"","Rank","Title","Description","Genre","Rating","Director","Actor"
"1",1,"Once Upon a Time... in Hollywood","    A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.","Comedy",8.1,"Quentin Tarantino","Leonardo DiCaprio"
"2",2,"Star Wars: The Rise of Skywalker","    The surviving Resistance faces the First Order once more in the final chapter of the Skywalker saga.","Action",NA,"J.J. Abrams","Daisy Ridley"
"3",3,"Joker","    An original standalone origin story of the iconic villain not seen before on the big screen, it's a gritty character study of Arthur Fleck, a man disregarded by society, and a broader cautionary tale.","Crime",9.7,"Todd Phillips","Joaquin Phoenix"
"4",4,"It Chapter Two","    Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.","Horror",NA,"Andy Muschietti","Jessica Chastain"
"5",5,"Ready or Not","    A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.","Horror",7.2,"Matt Bettinelli-Olpin","Samara Weaving"
"6",6,"Angel Has Fallen","    Secret Service Agent Mike Banning is framed for the attempted assassination of the President and must evade his own agency and the FBI as he tries to uncover the real threat.","Action",6.7,"Ric Roman Waugh","Gerard Butler"
"7",7,"Terminator: Dark Fate","    Sarah Connor and a hybrid cyborg human must protect a young girl from a newly modified liquid Terminator from the future.","Action",NA,"Tim Miller","Mackenzie Davis"
"8",8,"Avengers: Endgame","    After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","Action",8.6,"Anthony Russo","Robert Downey Jr."
"9",9,"The King","    Hal, wayward prince and heir to the English throne, is crowned King Henry V after his tyrannical father dies. Now the young king must navigate palace politics, the war his father left behind, and the emotional strings of his past life.","Biography",7.7,"David Michôd","Timothée Chalamet"
"10",10,"Good Boys","    Three 6th grade boys ditch school and embark on an epic journey while carrying accidentally stolen drugs, being hunted by teenage girls, and trying to make their way home in time for a long-awaited party.","Adventure",6.9,"Gene Stupnitsky","Jacob Tremblay"
"11",11,"Ad Astra","    Astronaut Roy McBride undertakes a mission across an unforgiving solar system to uncover the truth about his missing father and his doomed expedition that now, 30 years later, threatens the universe.","Adventure",8.1,"James Gray","Brad Pitt"
"12",12,"John Wick: Chapter 3 - Parabellum","    Super-assassin John Wick is on the run after killing a member of the international assassin's guild, and with a $14 million price tag on his head - he is the target of hit men and women everywhere.","Action",7.7,"Chad Stahelski","Keanu Reeves"
"13",13,"Aladdin","    A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.","Adventure",7.2,"Guy Ritchie","Will Smith"
"14",14,"Fast & Furious Presents: Hobbs & Shaw","    Lawman Luke Hobbs and outcast Deckard Shaw form an unlikely alliance when a cyber-genetically enhanced villain threatens the future of humanity.","Action",6.8,"David Leitch","Dwayne Johnson"
"15",15,"Dark Phoenix","    Jean Grey begins to develop incredible powers that corrupt and turn her into a Dark Phoenix. Now the X-Men will have to decide if the life of a team member is worth more than all of humanity.","Action",5.9,"Simon Kinberg","James McAvoy"
"16",16,"Lady and the Tramp","    CGI and live-action re-imagining of the 1955 Disney classic.","Animation",NA,"Charlie Bean","Tessa Thompson"
"17",17,"The Lion King","    After the murder of his father, a young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery.","Animation",7.1,"Jon Favreau","Donald Glover"
"18",18,"Godzilla: King of the Monsters","    The crypto-zoological agency Monarch faces off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate nemesis, the three-headed King Ghidorah.","Action",6.2,"Michael Dougherty","Kyle Chandler"
"19",19,"Hustlers","    Inspired by the viral New York Magazine article, Hustlers follows a crew of savvy former strip club employees who band together to turn the tables on their Wall Street clients.","Comedy",NA,"Lorene Scafaria","Constance Wu"
"20",20,"Scary Stories to Tell in the Dark","    A group of teens face their fears in order to save their lives.","Horror",6.4,"André Øvredal","Zoe Margaret Colletti"
"21",21,"Rocketman","    A musical fantasy about the fantastical human story of Elton John's breakthrough years.","Biography",7.5,"Dexter Fletcher","Taron Egerton"
"22",22,"Saaho","    The Story is about a power battle which is taking place in the higher echelons of power unrelated and unconnected episodes occurring in different parts of the globe, Intertwine in an ...                See full summary »","Action",5.9,"Sujeeth","Prabhas"
"23",23,"The Peanut Butter Falcon","    Zak runs away from his care home to make his dream of becoming a wrestler come true.","Adventure",8,"Tyler Nilson","Shia LaBeouf"
"24",24,"Rambo: Last Blood","    Rambo must confront his past and unearth his ruthless combat skills to exact revenge in a final mission.","Action",NA,"Adrian Grunberg","Sylvester Stallone"
"25",25,"Men in Black: International","    The Men in Black have always protected the Earth from the scum of the universe. In this new adventure, they tackle their biggest threat to date: a mole in the Men in Black organization.","Action",5.6,"F. Gary Gray","Chris Hemsworth"
"26",26,"Downton Abbey","    The continuing story of the Crawley family, wealthy owners of a large estate in the English countryside in the early 20th century.","Drama",NA,"Michael Engler","Matthew Goode"
"27",27,"Midsommar","    A couple travels to Sweden to visit a rural hometown's fabled mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.","Drama",7.6,"Ari Aster","Florence Pugh"
"28",28,"Spider-Man: Far from Home","    Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.","Action",7.9,"Jon Watts","Tom Holland"
"29",29,"Brightburn","    What if a child from another world crash-landed on Earth, but instead of becoming a hero to mankind, he proved to be something far more sinister?","Horror",6.2,"David Yarovesky","Elizabeth Banks"
"30",30,"Falling Inn Love","    When city girl Gabriela spontaneously enters a contest and wins a rustic New Zealand inn, she teams up with bighearted contractor Jake Taylor to fix and flip it.","Comedy",5.6,"Roger Kumble","Christina Milian"
"31",31,"Lucy in the Sky","    Astronaut Lucy Cola returns to Earth after a transcendent experience during a mission to space, and begins to lose touch with reality in a world that now seems too small.","Drama",NA,"Noah Hawley","Zazie Beetz"
"32",32,"Bombshell","    A group of women decide to take on Fox News head Roger Ailes and the toxic atmosphere he presided over the network.","Biography",NA,"Jay Roach","Margot Robbie"
"33",33,"The Aeronauts","    Pilot Amelia Wren (Felicity Jones) and scientist James Glaisher (Eddie Redmayne) find themselves in an epic fight for survival while attempting to make discoveries in a hot air balloon.","Action",7.6,"Tom Harper","Felicity Jones"
"34",34,"Gisaengchung","    All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.","Comedy",8.5,"Bong Joon Ho","Kang-ho Song"
"35",35,"Alita: Battle Angel","    A deactivated cyborg is revived, but cannot remember anything of her past life and goes on a quest to find out who she is.","Action",7.4,"Robert Rodriguez","Rosa Salazar"
"36",36,"The Fanatic","    A rabid film fan stalks his favorite action hero and destroys the star's life.","Thriller",5.6,"Fred Durst","John Travolta"
"37",37,"The Laundromat","    A widow investigates an insurance fraud, chasing leads to a pair of Panama City law partners exploiting the world's financial system.","Drama",6.8,"Steven Soderbergh","Meryl Streep"
"38",38,"The Irishman","    A mob hitman recalls his possible involvement with the slaying of Jimmy Hoffa.","Biography",NA,"Martin Scorsese","Robert De Niro"
"39",39,"The Secret Life of Pets 2","    Continuing the story of Max and his pet friends, following their secret lives after their owners leave them for work or school each day.","Animation",6.5,"Chris Renaud","Patton Oswalt"
"40",40,"47 Meters Down: Uncaged","    Four teen girls diving in a ruined underwater city quickly learn they've entered the territory of the deadliest shark species in the claustrophobic labyrinth of submerged caves.","Adventure",5.1,"Johannes Roberts","Sophie Nélisse"
"41",41,"Ma","    A lonely woman befriends a group of teenagers and decides to let them party at her house. Just when the kids think their luck couldn't get any better, things start happening that make them question the intention of their host.","Horror",5.7,"Tate Taylor","Octavia Spencer"
"42",42,"Noelle","    Santa's daughter finds herself having to take over the family business.","Comedy",NA,"Marc Lawrence","Anna Kendrick"
"43",43,"Overcomer","    A high-school basketball coach volunteers to coach a troubled teen in long-distance running.","Drama",6.7,"Alex Kendrick","Alex Kendrick"
"44",44,"Dora and the Lost City of Gold","    Dora, a teenage explorer, leads her friends on an adventure to save her parents and solve the mystery behind a lost city of gold.","Adventure",6.1,"James Bobin","Isabela Moner"
"45",45,"Booksmart","    On the eve of their high school graduation, two academic superstars and best friends realize they should have worked less and played more. Determined not to fall short of their peers, the girls try to cram four years of fun into one night.","Comedy",7.3,"Olivia Wilde","Kaitlyn Dever"
"46",46,"Shazam!","    We all have a superhero inside us, it just takes a bit of magic to bring it out. In Billy Batson's case, by shouting out one word - SHAZAM - this streetwise fourteen-year-old foster kid can turn into the grown-up superhero Shazam.","Action",7.2,"David F. Sandberg","Zachary Levi"
"47",47,"The Banana Splits Movie","    A boy named Harley and his family (brother Austin, mother Beth, and father Mitch) attends a taping of The Banana Splits TV show, which is supposed to be a fun-filled birthday for young ...                See full summary »","Comedy",5,"Danishka Esterhazy","Dani Kind"
"48",48,"The Dead Don't Die","    The peaceful town of Centerville finds itself battling a zombie horde as the dead start rising from their graves.","Comedy",5.8,"Jim Jarmusch","Bill Murray"
"49",49,"The Goldfinch","    A boy in New York is taken in by a wealthy Upper East Side family after his mother is killed in a bombing at the Metropolitan Museum of Art.","Drama",NA,"John Crowley","Nicole Kidman"
"50",50,"The Hustle","    Anne Hathaway and Rebel Wilson star as female scam artists, one low rent and the other high class, who team up to take down the men who have wronged them.","Comedy",5.3,"Chris Addison","Anne Hathaway"
